,urgentresponse,immediately,your account will be deactivated,visit the link below,"Please, give us the following information so that we could fully verify your identity",urgent,username ,password,warning,account alert,important notice,dear,please open,take a moment to update your record per link below,validate your account,your password will be expire,transfer to
Email ID 787,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
Email ID 704,0,3,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1
Email ID 370,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
Email ID 353,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
Email ID 315,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
Email ID 310,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Email ID 226,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
Email ID 67,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
Email ID 63,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
Email ID 50,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
Email ID 49,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
Email ID 532,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Email ID 414,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
Email ID 221,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
Email ID 38,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
Email ID 876,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Email ID 595,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 1075,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Email ID 924,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0
Email ID 923,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0
Email ID 765,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
Email ID 634,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0
Email ID 633,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Email ID 570,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
Email ID 427,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Email ID 421,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 294,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Email ID 211,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Email ID 196,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
Email ID 35,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
Email ID 1129,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Email ID 877,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Email ID 857,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 853,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Email ID 694,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 662,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 646,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 643,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 631,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 613,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 577,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 457,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 456,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 436,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 398,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 397,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 387,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 301,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 295,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Email ID 293,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Email ID 282,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 264,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Email ID 263,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Email ID 258,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0
